"","accession","msdev","msdevtype","mstype","nbpeaks","msprecannot","inchi","chebi.id","kegg.compound.id","casid","ncbi.pubchem.subst.id","formula","smiles","mass","msmode","synonyms","msprecmz","name","ms.level","peak.mz","peak.intensity","peak.relative.intensity","inchikey"
"18","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,52.2,69307,6,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"19","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,53.9,79208,6.9,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"20","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,55.1,123762.5,10.8,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"21","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,56,217822,18.9,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"22","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,56.4,292079.5,25.4,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"23","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,57.1,430693.5,37.5,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"24","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,57.9,930694,81,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"25","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,59.1,1148516,99.9,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"26","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,59.7,207921,18.1,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"27","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,60.4,108911,9.5,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"28","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,61.3,49505,4.3,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
"29","KO000046","API3000, Applied Biosystems","LC-ESI-QQ","MS2",20,"[M-H]-","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","30089","C00033","64-19-7","3335","C2H4O2","CC(O)=O",60.02113,"neg","Glacial acetic acid;Ethanoic acid;Acetic acid",59,"Acetate",2,64.2,39604,3.4,"QTBSBXVTEAMEQO-UHFFFAOYSA-M"
